Id,Predicted
window29_36,46.90860090486856
window29_37,46.47229287817905
window29_38,46.27051495148553
window30_0,70.45871559633028
window30_1,70.5565749235474
window30_2,70.72293577981651
window30_3,78.67061200789686
window30_4,84.23398536755312
window30_5,88.1283467193125
window30_6,76.13163786443371
window30_7,67.73394166601855
window30_8,61.65648355810585
window30_9,57.60133365158905
window30_10,57.566538157209955
window30_11,58.242403495620316
window30_12,58.31979932357841
window30_13,58.37397640314907
window30_14,58.411900358848534
window30_15,58.43844712783816
window30_16,58.457029866130895
window30_17,55.86225596799829
window30_18,54.13802394348209
window30_19,52.931061526320754
window30_20,52.08618783430782
window30_21,51.49477624989876
window30_22,59.79892069451676
window30_23,65.61182180574936
window30_24,64.70833991282285
window30_25,64.0759025877743
window30_26,59.89151975318555
window30_27,56.96245176897342
window30_28,54.91210418002494
window30_29,53.636395609161674
window30_30,53.003398994461406
window30_31,56.41665126802608
window30_32,59.67781656299363
window30_33,61.96063226947092
window30_34,63.558603264005015
window30_35,64.67718296017888
window30_36,64.21674344669243
window30_37,61.568482339684195
window30_38,59.71469956477843
window30_39,57.47454564603807
window30_40,56.84894387922614
window30_41,56.41102264245779
window30_42,54.3717204234331
window30_43,52.72020248849971
window30_44,51.564139934046324
window30_45,50.75489614592895
window30_46,51.72674212633507
window30_47,52.937090383673016
window30_48,54.31439023486325
window31_0,47.14271035667889
window31_1,46.652758844682396
window31_2,46.494249055953695
window31_3,46.3832922038436
window31_4,46.305622407366535
window31_5,46.25125354983259
window31_6,48.41481243497746
window31_7,49.929303654578874
window31_8,49.3205065215521
window31_9,48.894348528433355
window31_10,48.85766466897349
window31_11,48.83198596735159
window31_12,48.81401087621626
window31_13,49.479844987288665
window31_14,49.26751219017221
window31_15,48.86424356672958
window31_16,48.58195553031973
window31_17,48.89028344813033
window31_18,49.10611299059775
window31_19,53.25957339450454
window31_20,56.1669956772393
window31_21,60.525154926778235
window31_22,61.25290274983088
window31_23,61.76232622596773
window31_24,61.81427351946773
window31_25,60.69079334716876
window31_26,59.90435722655947
window31_27,57.97896026694278
window31_28,56.63118239521109
window31_29,55.68773788499892
window31_30,56.69955337697584
window31_31,55.73559757223424
window31_32,54.91305695558399
window31_33,54.337278523928816
window31_34,57.56151869556373
window31_35,59.81848681570816
window31_36,62.083467086785184
window31_37,63.6689532765391
window31_38,64.77879360936683
window31_39,59.77082233544737
window31_40,56.26524244370375
window31_41,53.46002395420514
window31_42,51.847683576834186
window31_43,50.71904531267452
window31_44,48.975007135054824
window31_45,47.754180410721034
window31_46,46.89960170368738
window31_47,46.301396608763824
window31_48,51.41456585586373
window31_49,54.993784328833655
window31_50,54.868700319650415
window31_51,57.41167845348434
window31_52,56.5612262069059
window31_53,55.880824073723986
window31_54,55.40454258049664
window31_55,55.071145535237505
window31_56,54.8377676035561
window31_57,53.904666614209056
window31_58,54.265697263239204
